Starting job on node: node02.enst.fr
Job started at: Mon Feb  2 12:30:27 CET 2026
Training: 2026-02-02 12:30:38,095-rank_id: 0
Training: 2026-02-02 13:02:37,479-Speed 3838.75 samples/sec   Loss 1.2330   LearningRate 0.013734   Epoch: 17   Global Step: 4020   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 13:02:41,484-Speed 3835.52 samples/sec   Loss 1.2102   LearningRate 0.013519   Epoch: 17   Global Step: 4030   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 13:02:45,491-Speed 3833.64 samples/sec   Loss 1.1945   LearningRate 0.013305   Epoch: 17   Global Step: 4040   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 13:02:49,509-Speed 3823.39 samples/sec   Loss 1.1863   LearningRate 0.013090   Epoch: 17   Global Step: 4050   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 13:02:53,528-Speed 3822.66 samples/sec   Loss 1.2076   LearningRate 0.012876   Epoch: 17   Global Step: 4060   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 13:02:57,550-Speed 3819.27 samples/sec   Loss 1.2539   LearningRate 0.012661   Epoch: 17   Global Step: 4070   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 13:03:01,574-Speed 3817.24 samples/sec   Loss 1.2444   LearningRate 0.012446   Epoch: 17   Global Step: 4080   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 13:03:05,600-Speed 3816.53 samples/sec   Loss 1.2900   LearningRate 0.012232   Epoch: 17   Global Step: 4090   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 13:03:09,618-Speed 3823.21 samples/sec   Loss 1.2674   LearningRate 0.012017   Epoch: 17   Global Step: 4100   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:03:13,645-Speed 3814.09 samples/sec   Loss 1.2500   LearningRate 0.011803   Epoch: 17   Global Step: 4110   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:03:17,675-Speed 3812.14 samples/sec   Loss 1.2851   LearningRate 0.011588   Epoch: 17   Global Step: 4120   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:03:21,707-Speed 3810.45 samples/sec   Loss 1.2719   LearningRate 0.011373   Epoch: 17   Global Step: 4130   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:03:25,739-Speed 3810.11 samples/sec   Loss 1.2902   LearningRate 0.011159   Epoch: 17   Global Step: 4140   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:03:29,771-Speed 3810.25 samples/sec   Loss 1.3054   LearningRate 0.010944   Epoch: 17   Global Step: 4150   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:03:33,797-Speed 3815.90 samples/sec   Loss 1.3066   LearningRate 0.010730   Epoch: 17   Global Step: 4160   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:03:37,830-Speed 3809.68 samples/sec   Loss 1.2974   LearningRate 0.010515   Epoch: 17   Global Step: 4170   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:03:41,863-Speed 3808.57 samples/sec   Loss 1.3074   LearningRate 0.010300   Epoch: 17   Global Step: 4180   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:03:45,890-Speed 3814.96 samples/sec   Loss 1.3276   LearningRate 0.010086   Epoch: 17   Global Step: 4190   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:03:51,920-Speed 2547.71 samples/sec   Loss 1.0468   LearningRate 0.009871   Epoch: 18   Global Step: 4200   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:03:55,953-Speed 3809.85 samples/sec   Loss 0.8425   LearningRate 0.009657   Epoch: 18   Global Step: 4210   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:03:59,990-Speed 3805.12 samples/sec   Loss 0.8415   LearningRate 0.009442   Epoch: 18   Global Step: 4220   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:04:04,039-Speed 3794.58 samples/sec   Loss 0.8427   LearningRate 0.009227   Epoch: 18   Global Step: 4230   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:04:08,065-Speed 3815.59 samples/sec   Loss 0.8579   LearningRate 0.009013   Epoch: 18   Global Step: 4240   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:04:12,094-Speed 3813.46 samples/sec   Loss 0.8309   LearningRate 0.008798   Epoch: 18   Global Step: 4250   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:04:16,126-Speed 3810.05 samples/sec   Loss 0.8113   LearningRate 0.008584   Epoch: 18   Global Step: 4260   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:04:20,160-Speed 3807.83 samples/sec   Loss 0.8560   LearningRate 0.008369   Epoch: 18   Global Step: 4270   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:04:24,200-Speed 3802.53 samples/sec   Loss 0.8578   LearningRate 0.008155   Epoch: 18   Global Step: 4280   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:04:28,234-Speed 3808.47 samples/sec   Loss 0.8827   LearningRate 0.007940   Epoch: 18   Global Step: 4290   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:04:32,272-Speed 3804.67 samples/sec   Loss 0.8950   LearningRate 0.007725   Epoch: 18   Global Step: 4300   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:04:36,313-Speed 3801.49 samples/sec   Loss 0.8706   LearningRate 0.007511   Epoch: 18   Global Step: 4310   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:04:40,347-Speed 3807.49 samples/sec   Loss 0.8653   LearningRate 0.007296   Epoch: 18   Global Step: 4320   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:04:44,380-Speed 3809.66 samples/sec   Loss 0.8625   LearningRate 0.007082   Epoch: 18   Global Step: 4330   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:04:48,411-Speed 3810.27 samples/sec   Loss 0.8961   LearningRate 0.006867   Epoch: 18   Global Step: 4340   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:04:52,456-Speed 3798.27 samples/sec   Loss 0.8874   LearningRate 0.006652   Epoch: 18   Global Step: 4350   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:04:56,494-Speed 3804.33 samples/sec   Loss 0.8882   LearningRate 0.006438   Epoch: 18   Global Step: 4360   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:05:00,527-Speed 3809.26 samples/sec   Loss 0.8640   LearningRate 0.006223   Epoch: 18   Global Step: 4370   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:05:04,561-Speed 3808.48 samples/sec   Loss 0.8636   LearningRate 0.006009   Epoch: 18   Global Step: 4380   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:05:08,602-Speed 3802.35 samples/sec   Loss 0.8988   LearningRate 0.005794   Epoch: 18   Global Step: 4390   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:05:12,634-Speed 3809.55 samples/sec   Loss 0.8798   LearningRate 0.005579   Epoch: 18   Global Step: 4400   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2026-02-02 13:05:16,698-Speed 3779.95 samples/sec   Loss 0.8881   LearningRate 0.005365   Epoch: 18   Global Step: 4410   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:05:20,735-Speed 3805.48 samples/sec   Loss 0.9022   LearningRate 0.005150   Epoch: 18   Global Step: 4420   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:05:26,803-Speed 2531.49 samples/sec   Loss 0.7881   LearningRate 0.004936   Epoch: 19   Global Step: 4430   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:05:30,841-Speed 3805.66 samples/sec   Loss 0.6149   LearningRate 0.004721   Epoch: 19   Global Step: 4440   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:05:34,878-Speed 3805.05 samples/sec   Loss 0.6274   LearningRate 0.004506   Epoch: 19   Global Step: 4450   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:05:38,916-Speed 3804.19 samples/sec   Loss 0.6185   LearningRate 0.004292   Epoch: 19   Global Step: 4460   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:05:42,957-Speed 3801.68 samples/sec   Loss 0.6118   LearningRate 0.004077   Epoch: 19   Global Step: 4470   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:05:46,994-Speed 3805.10 samples/sec   Loss 0.6269   LearningRate 0.003863   Epoch: 19   Global Step: 4480   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:05:51,023-Speed 3813.25 samples/sec   Loss 0.6181   LearningRate 0.003648   Epoch: 19   Global Step: 4490   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:05:55,054-Speed 3810.21 samples/sec   Loss 0.5830   LearningRate 0.003433   Epoch: 19   Global Step: 4500   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:05:59,089-Speed 3807.36 samples/sec   Loss 0.6242   LearningRate 0.003219   Epoch: 19   Global Step: 4510   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:06:03,128-Speed 3803.93 samples/sec   Loss 0.6303   LearningRate 0.003004   Epoch: 19   Global Step: 4520   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:06:07,163-Speed 3807.21 samples/sec   Loss 0.6370   LearningRate 0.002790   Epoch: 19   Global Step: 4530   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:06:11,201-Speed 3803.90 samples/sec   Loss 0.6172   LearningRate 0.002575   Epoch: 19   Global Step: 4540   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:06:15,239-Speed 3804.56 samples/sec   Loss 0.6387   LearningRate 0.002361   Epoch: 19   Global Step: 4550   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:06:19,278-Speed 3803.35 samples/sec   Loss 0.6310   LearningRate 0.002146   Epoch: 19   Global Step: 4560   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:06:23,318-Speed 3802.07 samples/sec   Loss 0.6427   LearningRate 0.001931   Epoch: 19   Global Step: 4570   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:06:27,357-Speed 3803.65 samples/sec   Loss 0.6216   LearningRate 0.001717   Epoch: 19   Global Step: 4580   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:06:31,393-Speed 3806.36 samples/sec   Loss 0.6227   LearningRate 0.001502   Epoch: 19   Global Step: 4590   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:06:35,434-Speed 3800.76 samples/sec   Loss 0.6435   LearningRate 0.001288   Epoch: 19   Global Step: 4600   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:06:39,475-Speed 3802.00 samples/sec   Loss 0.6374   LearningRate 0.001073   Epoch: 19   Global Step: 4610   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:06:43,513-Speed 3804.16 samples/sec   Loss 0.6463   LearningRate 0.000858   Epoch: 19   Global Step: 4620   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:06:47,562-Speed 3794.40 samples/sec   Loss 0.6110   LearningRate 0.000644   Epoch: 19   Global Step: 4630   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:06:51,609-Speed 3796.15 samples/sec   Loss 0.6208   LearningRate 0.000429   Epoch: 19   Global Step: 4640   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:06:55,656-Speed 3795.91 samples/sec   Loss 0.6318   LearningRate 0.000215   Epoch: 19   Global Step: 4650   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 13:06:59,680-Speed 3817.51 samples/sec   Loss 0.6423   LearningRate 0.000000   Epoch: 19   Global Step: 4660   Fp16 Grad Scale: 524288   Required: -0 hours
Job finished at: Mon Feb  2 13:07:05 CET 2026
